raw,canonical
L3-melt breccia,L
L3.0,L
L3.0-3.7,L
L3.0-3.9,L
L3.00,L
L3.05,L
L3.1,L
L3.10,L
L3.2,L
L3.2-3.5,L
L3.2-3.6,L
L3.3,L
L3.3-3.5,L
L3.3-3.6,L
L3.3-3.7,L
L3.4,L
L3.4-3.7,L
L3.5,L
L3.5-3.7,L
L3.5-3.8,L
L3.5-3.9,L
L3.5-5,L
L3.6,L
L3.6-4,L
L3.7,L
L3.7-3.9,L
L3.7-4,L
L3.7-6,L
L3.7/3.8,L
L3.8,L
L3.8-5,L
L3.8-6,L
L3.8-an,L
L3.9,L
L3.9-5,L
L3.9-6,L
L3.9/4,L
L3/4,L
L4,L
L4-5,L
L4-6,L
L4-an,L
L4-melt breccia,L
L4-melt rock,L
L4/5,L
L5,L
L5-6,L
L5-7,L
L5-melt breccia,L
L5/6,L
L6,L
L6-melt breccia,L
L6-melt rock,L
L6/7,L
L7,L
L/LL4,LL
L/LL5,LL
LL,LL
LL-imp melt,LL
LL-melt breccia,LL
LL-melt rock,LL
LL3,LL
LL3-4,LL
LL3-5,LL
LL3-6,LL
LL3.0,LL
LL3.00,LL
LL3.05,LL
LL3.1,LL
LL3.1-3.5,LL
LL3.10,LL
LL3.15,LL
LL3.2,LL
LL3.3,LL
LL3.4,LL
LL3.5,LL
LL3.6,LL
LL3.7,LL
LL3.7-6,LL
LL3.8,LL
LL3.8-4,LL
LL3.8-6,LL
LL3.9,LL
LL3.9/4,LL
LL3/4,LL
LL4,LL
LL4-5,LL
LL4-6,LL
LL4/5,LL
LL4/6,LL
LL5,LL
LL5-6,LL
LL5-7,LL
LL5/6,LL
LL6,LL
LL6(?),LL
LL6-an,LL
LL6-melt breccia,LL
LL6/7,LL
LL7,LL
LL7(?),LL
H/L3,OC-ung
H/L3-4,OC-ung
H/L3.5,OC-ung
H/L3.6,OC-ung
H/L3.7,OC-ung
H/L3.9,OC-ung
H/L4,OC-ung
H/L4-5,OC-ung
H/L4/5,OC-ung
H/L5,OC-ung
H/L6,OC-ung
H/L6-melt rock,OC-ung
H/L~4,OC-ung
L/LL,OC-ung
L/LL(?)3,OC-ung
L/LL-melt rock,OC-ung
L/LL3,OC-ung
L/LL3-5,OC-ung
L/LL3-6,OC-ung
L/LL3.10,OC-ung
L/LL3.2,OC-ung
L/LL3.4,OC-ung
L/LL3.5,OC-ung
L/LL3.6/3.7,OC-ung
L/LL4-6,OC-ung
L/LL4/5,OC-ung
L/LL5-6,OC-ung
L/LL5/6,OC-ung
L/LL6,OC-ung
L/LL6-an,OC-ung
L/LL~4,OC-ung
L/LL~5,OC-ung
L/LL~6,OC-ung
OC,OC-ung
OC3,OC-ung
R,R
R3,R
R3-4,R
R3-5,R
R3-6,R
R3.4,R
R3.5-4,R
R3.5-6,R
R3.6,R
R3.7,R
R3.8,R
R3.8-5,R
R3.8-6,R
R3.9,R
R3/4,R
R4,R
R4/5,R
R5,R
R6,R
Angrite,angrite
Aubrite,aubrite
Aubrite-an,aubrite
aubrite,aubrite
Brachinite,brachinite
Diogenite,diogenite
Diogenite-an,diogenite
Diogenite-olivine,diogenite
Diogenite-pm,diogenite
diogenite,diogenite
Eucrite,eucrite
Eucrite-Mg rich,eucrite
Eucrite-an,eucrite
Eucrite-br,eucrite
Eucrite-cm,eucrite
Eucrite-mmict,eucrite
Eucrite-pmict,eucrite
Eucrite-unbr,eucrite
eucrite,eucrite
Howardite,howardite
Howardite-an,howardite
IA,iron
IIAB,iron
Iron,iron
"Iron, IAB complex",iron
"Iron, IAB-MG",iron
"Iron, IAB-an",iron
"Iron, IAB-sHH",iron
"Iron, IAB-sHL",iron
"Iron, IAB-sHL-an",iron
"Iron, IAB-sLH",iron
"Iron, IAB-sLL",iron
"Iron, IAB-sLM",iron
"Iron, IAB-ung",iron
"Iron, IAB?",iron
"Iron, IC",iron
"Iron, IC-an",iron
"Iron, IIAB",iron
"Iron, IIAB-an",iron
"Iron, IIC",iron
"Iron, IID",iron
"Iron, IID-an",iron
"Iron, IIE",iron
"Iron, IIE-an",iron
"Iron, IIE?",iron
"Iron, IIF",iron
"Iron, IIG",iron
"Iron, IIIAB",iron
"Iron, IIIAB-an",iron
"Iron, IIIAB?",iron
"Iron, IIIE",iron
"Iron, IIIE-an",iron
"Iron, IIIF",iron
"Iron, IVA",iron
"Iron, IVA-an",iron
"Iron, IVB",iron
"Iron, ungrouped",iron
Iron?,iron
Acapulcoite,lodranite-acapulcoite
Acapulcoite/Lodranite,lodranite-acapulcoite
Acapulcoite/lodranite,lodranite-acapulcoite
Lodranite,lodranite-acapulcoite
Lodranite-an,lodranite-acapulcoite
Lunar,lunar-meteorite
Lunar (anorth),lunar-meteorite
Lunar (bas. breccia),lunar-meteorite
Lunar (bas/anor),lunar-meteorite
Lunar (bas/gab brec),lunar-meteorite
Lunar (basalt),lunar-meteorite
Lunar (feldsp. breccia),lunar-meteorite
Lunar (gabbro),lunar-meteorite
Lunar (norite),lunar-meteorite
Lunar Meteorite,lunar-meteorite
Martian,martian
Martian (OPX),martian
Martian (basaltic breccia),martian
Martian (chassignite),martian
Martian (nakhlite),martian
Martian (shergottite),martian
Shergottite,martian
Mesosiderite,mesosiderite
Mesosiderite-A,mesosiderite
Mesosiderite-A1,mesosiderite
Mesosiderite-A2,mesosiderite
Mesosiderite-A3,mesosiderite
Mesosiderite-A3/4,mesosiderite
Mesosiderite-A4,mesosiderite
Mesosiderite-B,mesosiderite
Mesosiderite-B1,mesosiderite
Mesosiderite-B2,mesosiderite
Mesosiderite-B4,mesosiderite
Mesosiderite-C,mesosiderite
Mesosiderite-C2,mesosiderite
Mesosiderite-an,mesosiderite
Mesosiderite?,mesosiderite
Pallasite,pallasite
"Pallasite, PES",pallasite
"Pallasite, PMG",pallasite
"Pallasite, PMG-an",pallasite
"Pallasite, ungrouped",pallasite
Pallasite?,pallasite
pallasite,pallasite
Ureilite,ureilite
Ureilite-an,ureilite
Ureilite-pmict,ureilite
ureilite,ureilite
Winonaite,winonaite
